
index: 41 :: sourceStart: 3740035076 - prevEnd: 3736082594

index: 21 :: sourceStart: 2368626375 - prevEnd: 2115820825

index: 19 :: sourceStart: 1425451487 - prevEnd: 1266614972

index: 26 :: sourceStart: 2743804882 - prevEnd: 2668387522

index: 6 :: sourceStart: 3386805071 - prevEnd: 2195103135

Seed Soil Map
Has Coverage Gaps: false
Min / Max: 24578909 / 4057598289
start	end	offset
16855291	99917382	23950536
99917382	228261758	452500558
228261758	405918008	584727057
405918008	411180537	1388075525
411180537	454827174	1339166359
454827174	606251682	1492713852
606251682	825619231	-273201291
825619231	866425058	-825619231
866425058	1023120195	727226701
1023120195	1298096399	295555360
1298096399	1408740842	501159663
1408740842	1598457235	-418095777
1598457235	1639423539	-826434724
1639423539	1712674949	-419452999
1712674949	1745045690	-1411995299
1745045690	1770499295	-451823740
1770499295	1808139816	139401210
1808139816	1899400011	-1127377500
1899400011	1939009093	-719038553
1939009093	2115820825	-1815141175
2368626375	2412300298	1242928459
2412300298	2495321079	1476412800
2495321079	2598175269	843332223
2598175269	2669799085	1449075685
2669799085	2745316160	1301934794
2745316160	2974348911	-327407153
2974348911	3023631543	-605722536
3023631543	3085781410	750012353
3085781410	3251550651	1033093360
3251550651	3279231811	-222607863
3279231811	3350865560	-593804965
3350865560	3378196105	-80369397
3378196105	3388519390	906447906
3388519390	3660401583	-631458795
3660401583	3784807923	-514311760
3784807923	3825634517	-486981215
3825634517	3915100392	-769010569
3915100392	4085147734	-473592900
4085147734	4138067069	-249353971
4138067069	4176552157	-1491125311
4176552157	4294967296	-521323400

Water Light Map
Has Coverage Gaps: true
Min / Max: 0 / 4294967296
start	end	offset
0	42691180	1223923792
42691180	42955456	44435338
42955456	72317843	794823246
72317843	143292689	925729841
143292689	222696536	951867309
222696536	248834004	846325994
248834004	265484840	-227858674
265484840	396391435	601656249
396391435	464023676	45750975
464023676	482726571	-185260301
482726571	529657635	-252710149
529657635	592974146	244804556
592974146	737650286	-295507876
737650286	787010233	436913559
787010233	836510585	-749384067
836510585	857485915	-836510585
857485915	1000111543	-770095121
1000111543	1001927432	-723164057
1001927432	1266614972	-492152781
1425451487	1527053163	2079991257
1527053163	1862610988	1587161978
1862610988	1874523410	2000117315
1874523410	1912658188	1950070115
1912658188	1976832469	-460207225
1976832469	2041123582	1066099715
2041123582	2075355481	258768175
2075355481	2093742484	1799285244
2093742484	2382365765	240381172
2382365765	2418736444	509091722
2418736444	2864628006	-902111200
2864628006	2920297784	585144960
2920297784	3007516670	-297550847
3007516670	3014508514	99706627
3014508514	3184620671	639972854
3184620671	3274151418	-474654848
3274151418	3565008056	718120726
3565008056	3579750125	-634659878
3579750125	3657176164	313277603
3657176164	3668677576	-1368785819
3668677576	3680516090	614451206
3680516090	3765808292	-1477417947
3765808292	3792807768	-2340356805
3792807768	4033389105	-1830290962
4033389105	4035909117	-1105560939
4035909117	4131300557	-1088368373
4131300557	4178737505	-524256137
4178737505	4270698422	-1379240935
4270698422	4292516799	-300244655
4292516799	4294967296	-1347426552

Light Temp Map
Has Coverage Gaps: false
Min / Max: 457193060 / 4294967296
start	end	offset
457193060	771069266	2182897197
771069266	1026586071	1118908330
1026586071	1249809462	2505040072
1249809462	1274685303	1288444489
1274685303	1722332134	89149415
1722332134	1898394589	499034175
1898394589	2197536573	2097430723
2197536573	2239976316	298277635
2239976316	3052960592	-1689125874
3052960592	3100760963	247773308
3100760963	3179257010	-1289279414
3179257010	3184793040	705541532
3184793040	3278450422	-2727599980
3278450422	3279737798	20996102
3279737798	3302122885	217859338
3302122885	3407613625	588211687
3407613625	3537562633	347235909
3537562633	3655641443	-356194919
3655641443	3754026887	-1258212679
3754026887	3765261037	-1190897095
3765261037	3830987352	-1190897095
3830987352	3979765716	-482453081
3979765716	4055637624	-1834271315
4055637624	4067281544	-535655401
4067281544	4294682795	-1113315081
4294682795	4294967296	-797370160

Temp Humidity Map
Has Coverage Gaps: true
Min / Max: 0 / 4294967296
start	end	offset
0	36016786	2333443661
36016786	364611645	1839709149
364611645	472280060	830531827
472280060	504147982	1185642118
504147982	613297634	581845838
613297634	634678005	429214307
634678005	656779513	429214307
656779513	738300500	-656779513
738300500	843472941	-564157941
843472941	859373847	-47690560
859373847	868623995	1796695196
868623995	1042881477	1584278717
1042881477	1045949808	1622437714
1045949808	1226737805	648988130
1226737805	1255646654	1400422389
1255646654	1379200739	278721439
1379200739	1414949840	-76388852
1414949840	1587097918	-1135634840
1587097918	1642402224	-1468259665
1642402224	1873230878	-830718937
1873230878	1910548144	-1791709891
1910548144	2254867447	-1459085066
2254867447	2383990314	-50546653
2383990314	2467432579	-14529867
2467432579	2663239684	-1128871591
2663239684	2668387522	-973449584
2743804882	2971391938	276568471
2971391938	3160188107	770585437
3160188107	3207836814	-405675253
3207836814	3259278987	146785196
3259278987	3497479701	797487595
3497479701	3742883023	-91415518
3742883023	3833392893	-91415518
3833392893	3844100865	-1089588011
3844100865	4062312657	-1041939304
4062312657	4148829073	-814352248
4148829073	4267797728	-211031146
4267797728	4274822111	-337024184
4274822111	4294967296	-940345286

Humidity Location Map
Has Coverage Gaps: true
Min / Max: 0 / 4294967296
start	end	offset
0	101582171	459590666
101582171	465568195	1434413165
465568195	1440390694	95604642
1440390694	1628725644	459590666
1628725644	1735512469	459590666
1735512469	2195103135	-1735512469
3386805071	4164489434	130477862
4164489434	4265418559	-777684363
4265418559	4294967296	-777684363
